dateArr,dateDep,Place,Type,Latitude,Longitude,Elevation,Country
2016-03-29,2016-03-30,Bangkok,City,13.756321,100.501765,9,Thailand
2016-03-29,2016-03-30,Viman Guesthouse,Home,13.763447,100.497878,9,Thailand
2016-03-30,2016-04-03,Hua Hin,City,12.568359,99.957689,12,Thailand
2016-03-30,2016-04-02,Putahracsa Resort,Home,12.577265,99.956687,5,Thailand
2016-04-01,2016-04-01,The most rigged beach volleyball tournament of all time,Moment,12.577265,99.956687,5,Thailand
2016-04-01,2016-04-01,Cicada Market,Attraction,12.534347,99.965716,13,Thailand
2016-04-01,2016-04-01,Andy winning my grandma's heart with oyster omelette,Moment,12.534347,99.965716,13,Thailand
2016-04-01,2016-04-01,The ultimate photo bomb,Moment,12.534347,99.965716,13,Thailand
2016-04-02,2016-04-03,Bangkok,City,13.756321,100.501765,9,Thailand
2016-04-03,2016-04-05,Rome,City,41.902774,12.496366,54,Italy
2016-04-03,2016-04-05,Funny Palace Hostel,Home,41.902337,12.505897,57,Italy
2016-04-03,2016-04-03,Colosseum,Attraction,41.89021,12.492231,23,Italy
2016-04-04,2016-04-04,Andy spends all day in bed with runny bum syndrome,Moment,41.902337,12.505897,57,Italy
2016-04-04,2016-04-04,Trattoria Dell'OMO,Restaurant,41.902964,12.502451,59,Italy
2016-04-05,2016-04-06,Bucharest,City,44.426764,26.102538,72,Romania
2016-04-05,2016-04-05,The big black dog Bruno,Moment,44.426764,26.102538,72,Romania
2016-04-05,2016-04-05,Limonada,Moment,44.426764,26.102538,72,Romania
2016-04-05,2016-04-06,Amazing Studio Old Town,Home,44.434165,26.097336,77,Romania
2016-04-06,2016-04-12,Brasov,City,45.657983,25.601198,561,Romania
2016-04-06,2016-04-06,The boy who tried to put his finger in my schnitzel roll,Moment,45.661162,25.613589,564,Romania
2016-04-06,2016-04-12,Dumbrava Soarelui,Home,45.618962,25.625167,669,Romania
2016-04-06,2016-04-12,The man that fished every day in that pond,Moment,45.618962,25.625167,669,Romania
2016-04-06,2016-04-12,Dinu and Florence ,Moment,45.618962,25.625167,669,Romania
2016-04-06,2016-04-12,Zuca and her fake milk,Moment,45.618962,25.625167,669,Romania
